,price,nav,date,isin
98198,4.577284982498556,4.576895189315413,2018-01-03,IE00B14X4S71
98210,4.574350088648204,4.573809541403181,2018-01-04,IE00B14X4S71
98222,4.5730084991796955,4.572867011399304,2018-01-05,IE00B14X4S71
98234,4.572543683160998,4.571719911781758,2018-01-08,IE00B14X4S71
98246,4.57661637857003,4.575763002251881,2018-01-09,IE00B14X4S71
98258,4.576101763490744,4.575108837491328,2018-01-10,IE00B14X4S71
98270,4.573937483556993,4.575092349071351,2018-01-11,[iban],4.56320170116559,4.563375843891113,2018-01-12,IE00B14X4S71
98294,4.554508271185863,,2018-01-15,IE00B14X4S71
98306,4.557606769056481,,2018-01-16,IE00B14X4S71
98318,4.552665632005942,4.552092141987294,2018-01-17,IE00B14X4S71
98330,4.547011271814559,4.548517291410571,2018-01-18,IE00B14X4S71
98342,4.5512418439625355,4.551028628621623,2018-01-19,IE00B14X4S71
98354,4.542496591460033,4.5420951268008345,2018-01-22,IE00B14X4S71
98366,4.541644485108213,4.5390421355512425,2018-01-23,IE00B14X4S71
98378,4.524285457247627,4.524136904524963,2018-01-24,IE00B14X4S71
98390,4.5202112467609,4.518737187160107,2018-01-25,IE00B14X4S71
98402,4.528343135874765,4.5263888491184785,2018-01-26,IE00B14X4S71
98414,4.536677189542791,4.534773472432954,2018-01-29,IE00B14X4S71
98426,4.531631282653221,4.531030521024466,2018-01-30,IE00B14X4S71
98438,4.524773248916063,4.5233992357633515,2018-01-31,IE00B14X4S71
98450,4.5224405383890955,4.5220298522876545,2018-02-01,IE00B14X4S71
98462,4.5305005176510615,4.53010283069658,2018-02-02,IE00B14X4S71
98474,4.538656381929751,4.538813479619724,2018-02-05,IE00B14X4S71
98486,4.544889255103161,4.546558599156473,2018-02-06,IE00B14X4S71
98498,4.547858819274978,4.547606748960853,2018-02-07,IE00B14X4S71
98510,4.543401159590459,4.539385021446771,2018-02-08,IE00B14X4S71
98522,4.553561052254861,4.554344150838991,2018-02-09,IE00B14X4S71
98534,4.553245113123172,4.553555787420533,2018-02-12,IE00B14X4S71
98546,4.546746265850374,4.548220926744383,2018-02-13,IE00B14X4S71
98558,4.540738325828703,4.540802316955288,2018-02-14,IE00B14X4S71
98570,4.533029508210409,4.534129504883835,2018-02-15,IE00B14X4S71
98582,4.5346940721837665,4.535573560850008,2018-02-16,IE00B14X4S71
98594,4.53822878023421,,2018-02-19,IE00B14X4S71
98606,4.538175317163813,,2018-02-20,IE00B14X4S71
98618,4.542549824006424,4.5393390965105365,2018-02-21,IE00B14X4S71
98630,4.542709504645486,4.542619022080616,2018-02-22,IE00B14X4S71
98642,4.540471652049154,4.540712728231462,2018-02-23,IE00B14X4S71
98654,4.542656280598849,4.543529861019808,2018-02-26,IE00B14X4S71
98667,4.546109964858546,4.546856516862357,2018-02-27,IE00B14X4S71
98680,4.552402120449436,4.554429370534892,2018-02-28,IE00B14X4S71
98694,4.558340598631293,4.559688393118139,2018-03-01,IE00B14X4S71
98709,4.555559685434757,4.555654258516176,2018-03-02,IE00B14X4S71
98724,4.548758552062129,4.5501636904044425,2018-03-05,IE00B14X4S71
98739,4.54775291511814,4.547393816547022,2018-03-06,IE00B14X4S71
98754,4.546905277856116,4.546496035764626,2018-03-07,IE00B14X4S71
98769,4.551611168893528,4.55141069514173,2018-03-08,IE00B14X4S71
98784,4.548282323781043,4.5485268159608925,2018-03-09,IE00B14X4S71
98802,4.547329186298241,4.546445133846249,2018-03-12,IE00B14X4S71
98820,4.541378052900312,4.5402422557072875,2018-03-13,IE00B14X4S71
98839,4.543294782270004,4.543401159590459,2018-03-14,IE00B14X4S71
98858,4.537051931911801,4.536543318941914,2018-03-15,IE00B14X4S71
98877,4.537961436294641,4.538432982853096,2018-03-16,IE00B14X4S71
98896,4.530608264661186,4.530472501526703,2018-03-19,IE00B14X4S71
98915,4.532707014254376,4.531074675295186,2018-03-20,IE00B14X4S71
98934,4.527370793533679,4.52773175091761,2018-03-21,IE00B14X4S71
98953,4.525531563327875,4.526296877633902,2018-03-22,IE00B14X4S71
98972,4.522766359733276,4.522830425440825,2018-03-23,IE00B14X4S71
98991,4.5165575276314875,4.517146296580721,2018-03-26,IE00B14X4S71
99015,4.522874943261261,4.523752950750883,2018-03-27,IE00B14X4S71
99039,4.52655978540618,4.526518676815669,2018-03-28,IE00B14X4S71
99063,4.531792716183316,4.5320477280556615,2018-03-29,IE00B14X4S71
99087,4.528289141652134,4.527705818204355,2018-04-04,IE00B14X4S71
99111,4.534586764532628,4.533767627822516,2018-04-05,IE00B14X4S71
99135,4.52796511507912,4.52827942238244,2018-04-06,IE00B14X4S71
99159,4.524285457247627,4.525142728198275,2018-04-09,IE00B14X4S71
99183,4.522874943261261,4.52135587475125,2018-04-10,IE00B14X4S71
99207,4.519448885582613,4.519118711780703,2018-04-11,IE00B14X4S71
99231,4.517158308664878,4.516753094171441,2018-04-12,IE00B14X4S71
99255,4.514971918069943,4.515548496002982,2018-04-13,IE00B14X4S71
99285,4.5103099049641315,4.509627979267603,2018-04-16,IE00B14X4S71
99315,4.511902918017649,4.511162757235,2018-04-17,IE00B14X4S71
99345,4.516229676691444,4.515579120825934,2018-04-18,IE00B14X4S71
99375,4.517649588458596,4.5163160211984295,2018-04-19,IE00B14X4S71
99405,4.530284988796302,4.530227865862884,2018-04-20,IE00B14X4S71
99435,4.535552119107222,4.535257248513065,2018-04-23,IE00B14X4S71
99465,4.533996366533566,4.534390361708733,2018-04-24,IE00B14X4S71
99495,4.535391291380175,4.536368724752458,2018-04-25,IE00B14X4S71
99525,4.537426533901572,4.536807829970193,2018-04-26,IE00B14X4S71
99555,4.547435135336853,4.546830015325001,2018-04-27,IE00B14X4S71
99585,4.54944603721573,4.548461200551831,2018-04-30,IE00B14X4S71
99615,4.560486578361451,4.561082448061337,2018-05-01,IE00B14X4S71
99645,4.560643420604617,4.561083493134834,2018-05-02,IE00B14X4S71
99675,4.565389315976247,4.565779458383172,2018-05-03,IE00B14X4S71
99705,4.5675202385361855,4.567451703920467,2018-05-04,IE00B14X4S71
99735,4.562732303290123,4.562385850669272,2018-05-09,IE00B14X4S71
99765,4.569387555848319,4.570517662748665,2018-05-10,IE00B14X4S71
99795,4.565545391204823,4.56440027344488,2018-05-11,IE00B14X4S71
99825,4.561636183964363,4.561246511227069,2018-05-14,IE00B14X4S71
99855,4.567260612914871,4.567794330038781,2018-05-15,IE00B14X4S71
99886,4.568661791171569,4.56879972699844,2018-05-16,IE00B14X4S71
99917,4.566793116867087,4.56768428717386,2018-05-17,IE00B14X4S71
99948,4.570992734186505,4.570417237494218,2018-05-18,IE00B14X4S71
99979,4.574504771677206,4.575262372849329,2018-05-21,IE00B14X4S71
100010,4.573266636975083,4.574365558027856,2018-05-22,IE00B14X4S71
100041,4.57974980864118,4.581264713521633,2018-05-23,IE00B14X4S71
100072,4.5800574851730165,4.579402020197691,2018-05-24,IE00B14X4S71
100103,4.584967478670572,4.5846990753066725,2018-05-25,IE00B14X4S71
100134,4.588786706737567,4.588958483596801,2018-05-30,IE00B14X4S71
100165,4.587617026740502,4.586694557838956,2018-05-31,IE00B14X4S71
100196,4.5826177815175795,4.583926120318597,2018-06-01,IE00B14X4S71
100227,4.5851205281823875,4.58302579891153,2018-06-04,IE00B14X4S71
100258,4.581645640941134,4.582712898196668,2018-06-05,IE00B14X4S71
100291,4.576564928977757,4.575776390132244,2018-06-06,IE00B14X4S71
100324,4.575844356606263,4.576979537397366,2018-06-07,IE00B14X4S71
100357,4.578569504190912,4.578382580431639,2018-06-08,IE00B14X4S71
100390,4.579698520014422,4.578594150870492,2018-06-11,IE00B14X4S71
100423,4.578158636741241,4.581377368460698,2018-06-12,IE00B14X4S71
100456,4.58010875539272,4.579753911617685,2018-06-13,IE00B14X4S71
100489,4.581492058633514,4.582708807342897,2018-06-14,IE00B14X4S71
100522,4.585936396872792,4.586518316316303,2018-06-15,IE00B14X4S71
100555,4.588786706737567,4.590024060340674,2018-06-18,IE00B14X4S71
100588,4.5954733230092275,4.595723708179657,2018-06-19,IE00B14X4S71
100621,4.5935529666479,4.5950036817711455,2018-06-20,IE00B14X4S71
100654,4.5900057854683185,4.589449257215224,2018-06-21,IE00B14X4S71
100687,4.588735879524666,4.588382050542382,2018-06-22,IE00B14X4S71
100720,4.5890916157754,4.589231842719729,2018-06-25,IE00B14X4S71
100753,4.590766955677347,4.591673514295107,2018-06-26,IE00B14X4S71
100786,4.598799938980248,4.598931767456497,2018-06-27,IE00B14X4S71
100819,4.602917650934797,4.602916648679221,2018-06-28,IE00B14X4S71
100852,4.59511985013459,4.594554033524902,2018-06-29,IE00B14X4S71
100885,4.600408868886381,4.600017935913342,2018-07-02,IE00B14X4S71
100918,4.596331237320887,4.596713529048423,2018-07-03,IE00B14X4S71
100951,4.593502381120409,,2018-07-04,IE00B14X4S71
100986,4.593451793033893,,2018-07-05,IE00B14X4S71
101021,4.58919323146495,4.589371034079117,2018-07-06,IE00B14X4S71
101056,4.5913247791660385,4.590121520686574,2018-07-09,IE00B14X4S71
101091,4.5890916157754,4.589335476085296,2018-07-10,IE00B14X4S71
101126,4.59203428659495,4.590971865188199,2018-07-11,IE00B14X4S71
101161,4.592945771365368,4.592611656740695,2018-07-12,IE00B14X4S71
101196,4.593755283172793,4.594808690618377,2018-07-13,IE00B14X4S71
101231,4.5921862584297966,4.592246027690079,2018-07-16,IE00B14X4S71
101266,4.596583425050769,4.597486743800204,2018-07-17,IE00B14X4S71
101301,4.605969866158656,4.605993846686468,2018-07-18,IE00B14X4S71
101336,4.611351045063173,4.610122901022049,2018-07-19,IE00B14X4S71
101371,4.602215826161655,4.602554768764269,2018-07-20,IE00B14X4S71
101406,4.6020152142947905,4.600922175956226,2018-07-23,IE00B14X4S71
101441,4.598950886174174,4.598059968192946,2018-07-24,IE00B14X4S71
101476,4.598799938980248,4.59820397820743,2018-07-25,IE00B14X4S71
101511,4.598246270915268,4.597791026838167,2018-07-26,IE00B14X4S71
101546,4.6006600305102054,4.599882229356949,2018-07-27,IE00B14X4S71
101581,4.598497976220027,4.598375151946172,2018-07-30,IE00B14X4S71
101616,4.601111962527237,4.6007223088320455,2018-07-31,IE00B14X4S71
101651,4.6005595734304086,4.600158649189168,2018-08-01,IE00B14X4S71
101686,4.607766811835357,4.60758925767339,2018-08-02,IE00B14X4S71
101721,4.609162207257629,4.609116389474942,2018-08-03,IE00B14X4S71
101756,4.6149224774307696,4.61520467171598,2018-08-06,IE00B14X4S71
101791,4.613981254266641,4.613708629508147,2018-08-07,IE00B14X4S71
101826,4.619122399606096,4.619264394356472,2018-08-08,IE00B14X4S71
101861,4.6207482159514095,4.620954948543539,2018-08-09,IE00B14X4S71
101896,4.628886712605407,4.629368042060298,2018-08-10,IE00B14X4S71
101931,4.629862798578463,4.629075171408432,2018-08-13,[iban],4.631812116934513,4.630705370344425,2018-08-14,IE00B14X4S71
102001,4.636184239517261,4.637810642817828,2018-08-15,IE00B14X4S71
102036,4.6330771392411,4.633309534679999,2018-08-16,IE00B14X4S71
102071,4.6330771392411,4.632244350674553,2018-08-17,IE00B14X4S71
102106,4.631179005169142,4.631314427382197,2018-08-20,IE00B14X4S71
102141,4.623501142672815,4.622861763055492,2018-08-21,IE00B14X4S71
102176,4.619812462724961,4.619804578978684,2018-08-22,IE00B14X4S71
102211,4.625903752374998,4.625605946146687,2018-08-23,IE00B14X4S71
102246,4.624041006738342,4.623677857543831,2018-08-24,IE00B14X4S71
102281,4.611847840741332,4.612405944632655,2018-08-29,IE00B14X4S71
102316,4.61323755706585,4.612068338929075,2018-08-30,IE00B14X4S71
102351,4.614625344758847,4.613207797670559,2018-08-31,IE00B14X4S71
102386,4.622027303054514,,2018-09-03,IE00B14X4S71
102421,4.626442321263631,,2018-09-04,IE00B14X4S71
102456,4.62173227428707,4.616072538772062,2018-09-05,IE00B14X4S71
102491,4.618185123065586,4.617140257968466,2018-09-06,IE00B14X4S71
102526,4.616209033103308,4.615877655881717,2018-09-07,IE00B14X4S71
102561,4.610058220060867,4.610404463226521,2018-09-10,IE00B14X4S71
102596,4.612046489927524,4.611352038900882,2018-09-11,IE00B14X4S71
102631,4.609062600703435,4.6096879654369145,2018-09-12,IE00B14X4S71
102666,4.594513605799563,4.594919830131923,2018-09-13,IE00B14X4S71
102701,4.59567525142629,4.596066876311183,2018-09-14,IE00B14X4S71
102736,4.591527546946932,4.590122535848525,2018-09-17,IE00B14X4S71
102771,4.59066549978521,4.589843327478582,2018-09-18,IE00B14X4S71
102806,4.589904252317658,4.5895772455136115,2018-09-19,IE00B14X4S71
102841,4.583486791156933,4.58217173749096,2018-09-20,IE00B14X4S71
102876,4.59567525142629,4.594132494172207,2018-09-21,IE00B14X4S71
102911,4.591172676344238,4.590929263697749,2018-09-24,IE00B14X4S71
102946,4.5897011550841595,4.588973728637971,2018-09-25,IE00B14X4S71
102981,4.588481704701856,4.587824617648766,2018-09-26,IE00B14X4S71
103016,4.5939575587739885,4.592972090804402,2018-09-27,IE00B14X4S71
103052,4.599252712224054,4.599067603049353,2018-09-28,IE00B14X4S71
103088,4.599001196842562,4.598873402794069,2018-10-01,IE00B14X4S71
103124,4.604469940873698,4.603865335040254,2018-10-02,IE00B14X4S71
103160,4.602065371034612,4.601162164590552,2018-10-03,IE00B14X4S71
103196,4.5995041643614645,4.599075651986894,2018-10-04,IE00B14X4S71
103232,4.594463068844403,4.595342047669112,2018-10-05,IE00B14X4S71
103268,4.597490774644222,4.5960295372538695,2018-10-08,IE00B14X4S71
103304,4.593249415092398,4.5944165725898705,2018-10-09,IE00B14X4S71
103340,4.586598800402656,4.5863980875146355,2018-10-10,IE00B14X4S71
103376,4.591172676344238,4.586422542001271,2018-10-11,IE00B14X4S71
103412,4.589955020181611,4.590703039664995,2018-10-12,IE00B14X4S71
103448,4.59066549978521,4.591601546945953,2018-10-15,IE00B14X4S71
103484,4.586751600464074,4.586331853610087,2018-10-16,IE00B14X4S71
103520,4.592439493509273,4.591882291661156,2018-10-17,IE00B14X4S71
103556,4.596684282337793,4.596800255643894,2018-10-18,IE00B14X4S71
103592,4.599655005299981,4.598697281872008,2018-10-19,IE00B14X4S71
103628,4.603819273917135,4.604264776228351,2018-10-22,IE00B14X4S71
103664,4.604319824533253,4.604873141874856,2018-10-23,IE00B14X4S71
103700,4.611549792952131,4.610269164075914,2018-10-24,IE00B14X4S71
103736,4.617098756853365,4.617976829732539,2018-10-25,IE00B14X4S71
103772,4.617790217344194,4.618540404926263,2018-10-26,IE00B14X4S71
103808,4.6197631882909915,4.619506922088144,2018-10-29,IE00B14X4S71
103844,4.625462889255854,4.6250198710005685,2018-10-30,IE00B14X4S71
103880,4.622518824322705,4.620833867496365,2018-10-31,IE00B14X4S71
103916,4.606269581431392,4.60625160104799,2018-11-01,IE00B14X4S71
103952,4.605969866158656,4.606003838403335,2018-11-02,IE00B14X4S71
103988,4.6020152142947905,4.601717231396001,2018-11-05,IE00B14X4S71
104024,4.597037202757902,4.596750842575337,2018-11-06,IE00B14X4S71
104060,4.591426168195833,4.592388851623358,2018-11-07,IE00B14X4S71
104096,4.594463068844403,4.5928253004759,2018-11-08,IE00B14X4S71
104132,4.603769205072463,4.601106942182289,2018-11-09,IE00B14X4S71
104168,4.615269020665506,,2018-11-12,IE00B14X4S71
104204,4.602165676967792,,2018-11-13,IE00B14X4S71
104240,4.603017871419949,4.604535984925104,2018-11-14,IE00B14X4S71
104276,4.6238937999861935,4.621570955089145,2018-11-15,IE00B14X4S71
104312,4.618579872898009,4.618575926170931,2018-11-16,IE00B14X4S71
104348,4.610555658264429,4.61735267718204,2018-11-19,IE00B14X4S71
104384,4.6207482159514095,4.6201464793668245,2018-11-20,IE00B14X4S71
104420,4.623010104116422,4.623508997330234,2018-11-21,IE00B14X4S71
104456,4.6164562580050585,,2018-11-22,IE00B14X4S71
104492,4.621928969803046,,2018-11-23,IE00B14X4S71
104528,4.620551288026394,4.619871588840984,2018-11-26,IE00B14X4S71
104564,4.625854777180924,4.626794682084754,2018-11-27,IE00B14X4S71
104600,4.625462889255854,4.626280781050781,2018-11-28,IE00B14X4S71
104636,4.6240900708406025,4.624364785335482,2018-11-29,IE00B14X4S71
104672,4.625658852415407,4.625887101078131,2018-11-30,IE00B14X4S71
104708,4.627029520340985,4.627483384651175,2018-12-03,IE00B14X4S71
104744,4.6280074198908485,4.6285292268399845,2018-12-04,IE00B14X4S71
104780,4.627127353340134,,2018-12-05,IE00B14X4S71
104816,4.627763034640726,,2018-12-06,IE00B14X4S71
104852,4.628496011291588,4.628277151861,2018-12-07,IE00B14X4S71
104888,4.64285125295578,4.646029939795455,2018-12-10,IE00B14X4S71
104924,4.646599995751231,4.645846569907637,2018-12-11,IE00B14X4S71
104960,4.635602393108293,4.635088147025364,2018-12-12,IE00B14X4S71
104996,4.637637376125593,4.63885348051408,2018-12-13,IE00B14X4S71
105032,4.6440062097732895,4.644228385936817,2018-12-14,IE00B14X4S71
105068,4.641212777335021,4.640845197487185,2018-12-17,IE00B14X4S71
105104,4.638798366968075,4.640157914227043,2018-12-18,IE00B14X4S71
105140,4.638701669196884,4.6394402031053765,2018-12-19,IE00B14X4S71
105176,4.639185064575369,4.639864323484632,2018-12-20,IE00B14X4S71
105212,4.637346917683312,4.637414698866314,2018-12-21,IE00B14X4S71
105248,4.639378357317828,4.634992060419229,2018-12-24,IE00B14X4S71
105284,4.638411519767893,4.638848646114036,2018-12-28,IE00B14X4S71
105320,4.631373851484728,4.635583962440826,2018-12-31,IE00B14X4S71
105356,4.646791860678911,4.64845187298306,2019-01-03,IE00B14X4S71
105392,4.637056374850413,4.637196814426517,2019-01-04,IE00B14X4S71
105428,4.6340491455384685,4.632781461962911,2019-01-07,IE00B14X4S71
105464,4.635214307336468,4.634614418559986,2019-01-08,IE00B14X4S71
105500,4.633271616098966,4.6342919995601095,2019-01-09,IE00B14X4S71
105536,4.632833989970565,4.631667023643654,2019-01-10,IE00B14X4S71
105572,4.628593700931679,4.628751937898705,2019-01-11,IE00B14X4S71
105608,4.623795650111256,4.621973220962802,2019-01-14,IE00B14X4S71
105644,4.6338548198480005,4.630240288295863,2019-01-15,IE00B14X4S71
105680,4.625658852415407,4.625815595298621,2019-01-16,IE00B14X4S71
105716,4.620551288026394,4.621888650374829,2019-01-17,IE00B14X4S71
105752,4.622813621160686,4.621443061622261,2019-01-18,IE00B14X4S71
105788,4.622125626637505,,2019-01-21,IE00B14X4S71
105824,4.618333172514372,,2019-01-22,IE00B14X4S71
105860,4.609859175474223,4.610031351354798,2019-01-23,IE00B14X4S71
105896,4.612344389736092,4.6121676465563795,2019-01-24,IE00B14X4S71
105932,4.602065371034612,4.601992141349673,2019-01-25,IE00B14X4S71
105968,4.602767301371781,4.6032072607101995,2019-01-28,IE00B14X4S71
106004,4.604269780744927,4.604383876928133,2019-01-29,[iban],4.610257225036649,4.61099319929088,2019-01-30,IE00B14X4S71
106076,4.606868742623673,4.605869941102364,2019-01-31,IE00B14X4S71
106112,4.6095107520865115,4.609663077816961,2019-02-01,IE00B14X4S71
106148,4.612046489927524,4.610113945446183,2019-02-04,IE00B14X4S71
106184,4.621830626881199,4.621357462242067,2019-02-05,IE00B14X4S71
106220,4.621437158451963,4.619518751204726,2019-02-06,IE00B14X4S71
106256,4.619960271460727,4.619889325994112,2019-02-07,IE00B14X4S71
106292,4.624286303180321,4.622440197153045,2019-02-08,IE00B14X4S71
106328,4.628398312107299,4.628191158263561,2019-02-11,IE00B14X4S71
106364,4.6260506635674465,4.626526507636648,2019-02-12,IE00B14X4S71
106400,4.627029520340985,4.626116276927525,2019-02-13,IE00B14X4S71
106436,4.635165786023472,4.634891111009358,2019-02-14,IE00B14X4S71
106472,4.629862798578463,4.629476382465958,2019-02-15,IE00B14X4S71
106508,4.623304756183574,,2019-02-18,IE00B14X4S71
106544,4.615714399863762,,2019-02-19,IE00B14X4S71
106580,4.612840692292311,4.613275251028571,2019-02-20,IE00B14X4S71
106616,4.614328123772857,4.612711677321434,2019-02-21,IE00B14X4S71
106652,4.614229030476437,4.6142736236749915,2019-02-22,IE00B14X4S71
106688,4.613435930405124,4.613253428381225,2019-02-25,IE00B14X4S71
106724,4.5995041643614645,4.600693179132055,2019-02-26,IE00B14X4S71
106760,4.595321849933277,4.593010556430814,2019-02-27,IE00B14X4S71
106796,4.596078985976311,4.595662127318161,2019-02-28,IE00B14X4S71
106832,4.601061757943548,4.599231587365577,2019-03-01,IE00B14X4S71
106869,4.604519974646505,4.604957163300369,2019-03-04,IE00B14X4S71
106906,4.607218087605392,4.609413171779335,2019-03-05,IE00B14X4S71
106943,4.60816569496789,4.607017478691795,2019-03-06,IE00B14X4S71
106980,4.612344389736092,4.610733681009045,2019-03-07,IE00B14X4S71
107017,4.616999937741668,4.618681495755938,2019-03-08,IE00B14X4S71
107054,4.611847840741332,4.612296731729935,2019-03-11,IE00B14X4S71
107091,4.613782989086314,4.612968698389149,2019-03-12,IE00B14X4S71
107128,4.604069580544058,4.603060963140683,2019-03-13,IE00B14X4S71
