,price,nav,date,isin
107165,4.58797316115957,4.587258729300939,2019-03-14,IE00B14X4S71
107202,4.58700621536042,4.5882132259375235,2019-03-15,IE00B14X4S71
107239,4.591882291661156,4.5922835082850115,2019-03-18,IE00B14X4S71
107276,4.588634217347992,4.5888893698283955,2019-03-19,IE00B14X4S71
107313,4.593704707878813,4.595835755429392,2019-03-20,IE00B14X4S71
107350,4.609162207257629,4.604770105966751,2019-03-21,IE00B14X4S71
107387,4.596331237320887,4.595080455419234,2019-03-22,IE00B14X4S71
107424,4.599856091164322,4.59776584135971,2019-03-25,IE00B14X4S71
107461,4.596684282337793,4.596854708034367,2019-03-26,IE00B14X4S71
107498,4.597138014290827,4.599340224741166,2019-03-27,IE00B14X4S71
107535,4.608115843276661,4.6070673851670705,2019-03-28,IE00B14X4S71
107572,4.611549792952131,4.610628263545849,2019-03-29,IE00B14X4S71
107609,4.603168183317418,4.60093422696816,2019-04-01,IE00B14X4S71
107646,4.610456190417329,4.610079117444267,2019-04-02,IE00B14X4S71
107683,4.6012123641337475,4.600057136601269,2019-04-03,IE00B14X4S71
107720,4.607118287206108,4.606207647638597,2019-04-04,IE00B14X4S71
107757,4.611251656303959,4.611479241973803,2019-04-05,IE00B14X4S71
107794,4.609261803891345,4.608354111912215,2019-04-08,IE00B14X4S71
107831,4.608863357825709,4.608859372563209,2019-04-09,IE00B14X4S71
107868,4.606469341719712,4.60608476763077,2019-04-10,IE00B14X4S71
107905,4.607068383271171,4.605944885830663,2019-04-11,IE00B14X4S71
107942,4.6036189834953545,4.604071582744477,2019-04-12,IE00B14X4S71
107979,4.603869340255043,4.603111067457882,2019-04-15,IE00B14X4S71
108016,4.607866547535834,4.607410674218823,2019-04-16,IE00B14X4S71
108053,4.608664075242347,4.60822750761378,2019-04-17,IE00B14X4S71
108090,4.612245099660053,4.611835920535191,2019-04-18,IE00B14X4S71
108127,4.6179876896987055,4.6171580436334185,2019-04-24,IE00B14X4S71
108164,4.621240366165586,4.62088407361217,2019-04-25,IE00B14X4S71
108201,4.62015731579634,4.619538466088083,2019-04-26,IE00B14X4S71
108238,4.6203543213131315,4.620262718575426,2019-04-29,IE00B14X4S71
108275,4.611847840741332,4.612086215029821,2019-04-30,IE00B14X4S71
108312,4.608962984226787,4.608070974629618,2019-05-01,IE00B14X4S71
108350,4.611251656303959,4.611043901894768,2019-05-02,IE00B14X4S71
108388,4.602917650934797,4.604906151133957,2019-05-03,IE00B14X4S71
108426,4.614080372117847,4.615085862775468,2019-05-08,IE00B14X4S71
108464,4.614674873002337,4.614064513921836,2019-05-09,IE00B14X4S71
108502,4.6135351023197195,4.613391299834664,2019-05-10,IE00B14X4S71
108540,4.6207482159514095,4.618047911007096,2019-05-13,IE00B14X4S71
108578,4.623599321456458,4.623318504493269,2019-05-14,IE00B14X4S71
108616,4.627616374817921,4.6280211036990915,2019-05-15,IE00B14X4S71
108654,4.6334660551429385,4.633262865452998,2019-05-16,IE00B14X4S71
108692,4.638024522859038,4.637848389678672,2019-05-17,IE00B14X4S71
108730,4.638169664251199,4.637486348264538,2019-05-20,IE00B14X4S71
108768,4.635117262356044,4.633208415268584,2019-05-21,IE00B14X4S71
108806,4.6443908991413725,4.643540537686534,2019-05-22,IE00B14X4S71
108844,4.6443908991413725,4.644737954295381,2019-05-23,IE00B14X4S71
108882,4.642947550322122,4.642185584606463,2019-05-24,IE00B14X4S71
108920,4.649665425874643,4.648481559431916,2019-05-29,IE00B14X4S71
108958,4.650334737942465,4.651955484614158,2019-05-30,IE00B14X4S71
108996,4.650717000944062,4.653134294781993,2019-05-31,IE00B14X4S71
109034,4.6520537718869415,4.653120950341002,2019-06-03,IE00B14X4S71
109072,4.648181781581338,4.6490301212897975,2019-06-04,IE00B14X4S71
109110,4.64736723468788,4.6451694421519445,2019-06-05,IE00B14X4S71
109148,4.646791860678911,4.646061618097502,2019-06-06,IE00B14X4S71
109186,4.645255909527377,4.643271041565646,2019-06-07,IE00B14X4S71
109224,4.648708488002574,4.647663423203969,2019-06-10,IE00B14X4S71
109262,4.64477544058045,4.645180971567326,2019-06-11,IE00B14X4S71
109300,4.645448032486661,4.645417295293503,2019-06-12,[iban],4.649282760606412,4.649784022380776,2019-06-13,IE00B14X4S71
109376,4.656195944591135,4.655454471497352,2019-06-14,IE00B14X4S71
109414,4.6595163157282045,4.659369503796393,2019-06-17,IE00B14X4S71
109452,4.6602263917361695,4.66057367195363,2019-06-18,IE00B14X4S71
109490,4.653150498506658,4.655186265083328,2019-06-19,IE00B14X4S71
109528,4.651767471364874,4.650695024780554,2019-06-20,IE00B14X4S71
109566,4.650047944766177,4.650079496042022,2019-06-21,IE00B14X4S71
109604,4.648708488002574,4.648627106041081,2019-06-24,IE00B14X4S71
109642,4.649904517328262,4.649099029251757,2019-06-25,IE00B14X4S71
109680,4.651385609785055,4.651353144825723,2019-06-26,IE00B14X4S71
109718,4.652816839455444,4.652286569215022,2019-06-27,IE00B14X4S71
109756,4.650143551630823,4.648511244999514,2019-06-28,IE00B14X4S71
109794,4.654246023634684,4.6536593524813155,2019-07-01,IE00B14X4S71
109833,4.658900508409059,4.658777301425911,2019-07-02,IE00B14X4S71
109872,4.6612669253399615,4.661334049871592,2019-07-03,IE00B14X4S71
109911,4.6602263917361695,,2019-07-04,IE00B14X4S71
109950,4.664334919156063,,2019-07-05,IE00B14X4S71
109989,4.664004971708984,4.663267381257051,2019-07-08,IE00B14X4S71
110028,4.668051084027292,4.6667035712245255,2019-07-09,IE00B14X4S71
110067,4.665841865520824,4.665804219524942,2019-07-10,IE00B14X4S71
110106,4.6611723761033765,4.662067399051421,2019-07-11,IE00B14X4S71
110145,4.660652195447096,4.660517850299071,2019-07-12,IE00B14X4S71
110184,4.664570529269539,4.664495140072775,2019-07-15,IE00B14X4S71
110223,4.672641901103104,4.671567291387407,2019-07-16,IE00B14X4S71
110262,4.6712855881949515,4.671258443164199,2019-07-17,IE00B14X4S71
110301,4.66715858332216,4.668113998753913,2019-07-18,IE00B14X4S71
110340,4.666312320930329,4.665992435333743,2019-07-19,IE00B14X4S71
110379,4.6677223606450555,4.666731780473212,2019-07-22,IE00B14X4S71
110418,4.670630157459877,4.671049682616001,2019-07-23,IE00B14X4S71
110457,4.667111587528274,4.666174970827524,2019-07-24,IE00B14X4S71
110496,4.6672995574536404,4.666086529955364,2019-07-25,IE00B14X4S71
110535,4.674976060232054,4.6745898996982715,2019-07-26,IE00B14X4S71
110574,4.688039663810386,4.687852790680587,2019-07-29,IE00B14X4S71
110613,4.694004899688582,4.694172330085276,2019-07-30,IE00B14X4S71
110652,4.686750172980514,4.6859000421364145,2019-07-31,IE00B14X4S71
110691,4.696198484335655,4.697120181235652,2019-08-01,IE00B14X4S71
110730,4.699479865458833,4.699717347495252,2019-08-02,IE00B14X4S71
110769,4.699661849080809,4.700487638493243,2019-08-05,IE00B14X4S71
110808,4.699297848712789,4.6977138151451125,2019-08-06,IE00B14X4S71
110847,4.699934762432514,4.699771023359458,2019-08-07,IE00B14X4S71
110886,4.700389452569025,4.700792135369049,2019-08-08,IE00B14X4S71
110925,4.705286977322864,4.704982036234305,2019-08-09,IE00B14X4S71
110964,4.7063720664970585,4.705617149897568,2019-08-12,IE00B14X4S71
111003,4.7066431549187255,4.705020045834448,2019-08-13,IE00B14X4S71
111042,4.707817022948234,4.706751569713837,2019-08-14,IE00B14X4S71
111081,4.704653464473042,4.704787440650829,2019-08-15,IE00B14X4S71
111120,4.702024627351974,4.702704254753597,2019-08-16,IE00B14X4S71
111159,4.702569091975224,4.702342267740351,2019-08-19,IE00B14X4S71
111198,4.701298213082312,4.703110540212806,2019-08-20,IE00B14X4S71
111237,4.702387636703451,4.702335008515236,2019-08-21,IE00B14X4S71
111276,4.6930894840259745,4.691949536061558,2019-08-22,IE00B14X4S71
111315,4.691989877940651,4.691452463916252,2019-08-23,IE00B14X4S71
111354,4.69537645387424,4.696144616364214,2019-08-28,IE00B14X4S71
111393,4.698478363121743,4.697072748271193,2019-08-29,IE00B14X4S71
111432,4.699206827914474,4.699571771327269,2019-08-30,IE00B14X4S71
111471,4.7091697760065765,,2019-09-02,IE00B14X4S71
111510,4.709079649378603,,2019-09-03,IE00B14X4S71
111549,4.70002571700077,4.699852896247297,2019-09-04,IE00B14X4S71
111588,4.68610480348409,4.68714272265092,2019-09-05,IE00B14X4S71
111627,4.6886837862159085,4.688280798210849,2019-09-06,[iban],4.684119988966493,4.685065805921679,2019-09-09,IE00B14X4S71
111705,4.683657839036832,4.682637580387247,2019-09-10,IE00B14X4S71
111744,4.684766640259234,4.683233397289251,2019-09-11,IE00B14X4S71
111783,4.672361435528415,4.67169361090015,2019-09-12,IE00B14X4S71
111822,4.6613614656378335,4.6600986152596455,2019-09-13,IE00B14X4S71
111861,4.664099253517379,4.6639606561881255,2019-09-16,IE00B14X4S71
111900,4.659847747278787,4.659323087798211,2019-09-17,IE00B14X4S71
111939,4.660699495780571,4.659259617538033,2019-09-18,IE00B14X4S71
111978,4.659705718636105,4.658883449886004,2019-09-19,IE00B14X4S71
112017,4.65918477429433,4.658492919669928,2019-09-20,IE00B14X4S71
112056,4.665041583025482,4.665196982083511,2019-09-23,IE00B14X4S71
112095,4.663061664403869,4.662533023376567,2019-09-24,IE00B14X4S71
112134,4.6709579265260945,4.668942788885158,2019-09-25,IE00B14X4S71
112173,4.671753490131244,4.673189517071664,2019-09-26,IE00B14X4S71
112212,4.674976060232054,4.675710659321297,2019-09-27,IE00B14X4S71
112251,4.677118685300675,4.674823106261575,2019-09-30,IE00B14X4S71
112290,4.681899718846765,4.684159723888365,2019-10-01,IE00B14X4S71
112329,4.679070993827626,4.678870360718031,2019-10-02,IE00B14X4S71
112368,4.67292228803891,4.672599836281207,2019-10-03,IE00B14X4S71
112407,4.680370418551027,4.681357779942901,2019-10-04,IE00B14X4S71
112446,4.678513580212301,4.678161320424969,2019-10-07,IE00B14X4S71
112485,4.688959711717774,4.687427362990431,2019-10-08,IE00B14X4S71
112524,4.687441178420886,4.686624819501976,2019-10-09,IE00B14X4S71
112563,4.677258262382345,4.680447402880116,2019-10-10,IE00B14X4S71
112602,4.64731929949625,4.646730467907123,2019-10-11,IE00B14X4S71
112641,4.65586330030361,,2019-10-14,IE00B14X4S71
112680,4.641309232603964,,2019-10-15,IE00B14X4S71
112719,4.635893358630932,4.638153215951832,2019-10-16,IE00B14X4S71
112758,4.6340491455384685,4.635311342900078,2019-10-17,IE00B14X4S71
112797,4.632785353021065,4.6311536723593525,2019-10-18,IE00B14X4S71
112836,4.624678652376135,4.62411067704572,2019-10-21,IE00B14X4S71
112875,4.626931677769604,4.6301876238657975,2019-10-22,IE00B14X4S71
112914,4.632201525039122,4.632343621230696,2019-10-23,IE00B14X4S71
112953,4.636426575638645,4.635010501998974,2019-10-24,IE00B14X4S71
112992,4.635408369048701,4.635380232434766,2019-10-25,IE00B14X4S71
113031,4.6330771392411,4.633303701145733,2019-10-28,IE00B14X4S71
113070,4.631568659842622,4.630110572757954,2019-10-29,IE00B14X4S71
113109,4.633174382397689,4.632638455072557,2019-10-30,IE00B14X4S71
113148,4.629472478511056,4.629357304984443,2019-10-31,IE00B14X4S71
113187,4.6290820060344045,4.628075837059675,2019-11-01,IE00B14X4S71
113226,4.630740462099621,4.6297554757464034,2019-11-04,IE00B14X4S71
113265,4.632979886627359,4.63303921184677,2019-11-05,IE00B14X4S71
113304,4.6334660551429385,4.633072276835035,2019-11-06,IE00B14X4S71
113343,4.636087288622813,4.636020387024858,2019-11-07,IE00B14X4S71
113382,4.639474989680082,4.638347675594088,2019-11-08,IE00B14X4S71
113421,4.632785353021065,4.632196658373591,2019-11-11,IE00B14X4S71
113460,4.63463189613771,4.635239537488831,2019-11-12,IE00B14X4S71
113499,4.635214307336468,4.635747886452229,2019-11-13,IE00B14X4S71
113538,4.6330771392411,4.635206544084597,2019-11-14,IE00B14X4S71
113577,4.631909483177713,4.631318324152845,2019-11-15,IE00B14X4S71
113616,4.626540211724284,4.626894495082251,2019-11-18,IE00B14X4S71
113655,4.629570072811626,4.629653996292978,2019-11-19,IE00B14X4S71
113694,4.631130287657623,4.631475156567018,2019-11-20,IE00B14X4S71
113733,4.631909483177713,4.630147636057197,2019-11-21,IE00B14X4S71
113772,4.637927750226264,4.6370001934969896,2019-11-22,IE00B14X4S71
113811,4.631714741210204,4.631355342716685,2019-11-25,IE00B14X4S71
113851,4.636765747577842,4.636920759300914,2019-11-26,IE00B14X4S71
113891,4.632882624554627,4.633386339707558,2019-11-27,IE00B14X4S71
113931,4.631422557132157,,2019-11-28,IE00B14X4S71
113971,4.629667657588479,,2019-11-29,IE00B14X4S71
114011,4.629277261331325,4.630098868272795,2019-12-02,IE00B14X4S71
114051,4.6260506635674465,4.626165239316586,2019-12-03,[iban],4.617246967213541,4.61639099656871,2019-12-04,IE00B14X4S71
114131,4.613435930405124,4.613054026684857,2019-12-05,IE00B14X4S71
114171,4.615714399863762,4.616080451995652,2019-12-06,IE00B14X4S71
114211,4.612443669954589,4.612382117380233,2019-12-09,IE00B14X4S71
114251,4.610655116218661,4.610921614767424,2019-12-10,IE00B14X4S71
114291,4.610655116218661,4.611010100444483,2019-12-11,IE00B14X4S71
114331,4.613882126590113,4.614433151947257,2019-12-12,IE00B14X4S71
114371,4.5995041643614645,4.598765721115097,2019-12-13,IE00B14X4S71
114411,4.5995041643614645,4.598825098428251,2019-12-16,IE00B14X4S71
114451,4.614427207250769,4.614151730887969,2019-12-17,IE00B14X4S71
114491,4.618777189394308,4.619037587568258,2019-12-18,IE00B14X4S71
114531,4.623697490601975,4.622686869170437,2019-12-19,IE00B14X4S71
114571,4.621584727256186,4.62103861387243,2019-12-20,IE00B14X4S71
114611,4.631130287657623,4.630263693818983,2019-12-23,IE00B14X4S71
114651,4.628496011291588,4.627837334075302,2019-12-24,IE00B14X4S71
114691,4.616505695651837,4.6176213475517836,2019-12-30,IE00B14X4S71
114731,4.611847840741332,4.607588260089041,2019-12-31,IE00B14X4S71
114771,4.620206570814204,4.621986004266628,2020-01-03,IE00B14X4S71
114811,4.614427207250769,4.614777883891868,2020-01-06,IE00B14X4S71
114851,4.618185123065586,4.617848475743911,2020-01-07,IE00B14X4S71
114891,4.62015731579634,4.618890628752462,2020-01-08,IE00B14X4S71
114931,4.621437158451963,4.623091633209339,2020-01-09,IE00B14X4S71
114971,4.623108331119105,4.622273093887753,2020-01-10,IE00B14X4S71
115011,4.628105157270587,4.62840026618453,2020-01-13,IE00B14X4S71
115051,4.626833825624118,4.626194615599353,2020-01-14,IE00B14X4S71
115091,4.624972813284271,4.625400172933518,2020-01-15,IE00B14X4S71
115131,4.622322244805657,4.6222445852484055,2020-01-16,IE00B14X4S71
115171,4.625462889255854,4.624929675098931,2020-01-17,IE00B14X4S71
115211,4.627518589651853,,2020-01-20,IE00B14X4S71
115251,4.624286303180321,,2020-01-21,IE00B14X4S71
115291,4.617790217344194,4.617497886676625,2020-01-22,IE00B14X4S71
115331,4.620945105103454,4.619356088584878,2020-01-23,IE00B14X4S71
115371,4.623746571561027,4.624000772378095,2020-01-24,IE00B14X4S71
115411,4.625658852415407,4.625796003781748,2020-01-27,IE00B14X4S71
115451,4.630740462099621,4.6309987385201765,2020-01-28,IE00B14X4S71
115491,4.629862798578463,4.630152512704833,2020-01-29,IE00B14X4S71
115531,4.623402954249151,4.623236993895619,2020-01-30,IE00B14X4S71
115571,4.617296365785932,4.618105167248536,2020-01-31,IE00B14X4S71
115611,4.6310815677725925,4.630574740209817,2020-02-03,IE00B14X4S71
115651,4.628593700931679,4.628587839822386,2020-02-04,IE00B14X4S71
115691,4.630837932736669,4.631315401576282,2020-02-05,IE00B14X4S71
115731,4.635068736333954,4.63541807114581,2020-02-06,IE00B14X4S71
115771,4.637976137713268,4.635701330885242,2020-02-07,IE00B14X4S71
115811,4.637927750226264,4.637271384667118,2020-02-10,IE00B14X4S71
115851,4.635214307336468,4.63501632558508,2020-02-11,IE00B14X4S71
115891,4.632298853376344,4.632190818343689,2020-02-12,IE00B14X4S71
115931,4.626638092603332,4.626391414436819,2020-02-13,IE00B14X4S71
115971,4.628886712605407,4.629751572880919,2020-02-14,IE00B14X4S71
116011,4.629862798578463,,2020-02-17,IE00B14X4S71
116051,4.629862798578463,,2020-02-18,IE00B14X4S71
116091,4.635214307336468,4.634742580370272,2020-02-19,IE00B14X4S71
116131,4.641550330080842,4.641021768450598,2020-02-20,IE00B14X4S71
116171,4.635311342900078,4.635689691654828,2020-02-21,IE00B14X4S71
116211,4.639958011473755,4.639902958770437,2020-02-24,IE00B14X4S71
116251,4.63443768366866,4.63406177540139,2020-02-25,IE00B14X4S71
116291,4.640923355693909,4.642481384871179,2020-02-26,IE00B14X4S71
116331,4.64736723468788,4.646675786796315,2020-02-27,IE00B14X4S71
116371,4.657003334628109,4.658383885217303,2020-02-28,IE00B14X4S71
116411,4.660321030452939,4.6614446537072,2020-03-02,IE00B14X4S71
116451,4.65918477429433,4.657437156199451,2020-03-03,IE00B14X4S71
116491,4.659658371272161,4.659428231155593,2020-03-04,IE00B14X4S71
116531,4.6524353784552055,4.6525259886193435,2020-03-05,IE00B14X4S71
116571,4.647271362006727,4.6455498426913975,2020-03-06,IE00B14X4S71
116611,4.641694960670463,4.642880143139379,2020-03-09,IE00B14X4S71
116651,4.652912181973512,4.652553646928593,2020-03-10,IE00B14X4S71
116691,4.657193214055243,4.656121822017071,2020-03-11,IE00B14X4S71
116731,4.68213122712422,4.673473486442245,2020-03-12,IE00B14X4S71
116771,4.685828089005546,4.68456345205084,2020-03-13,IE00B14X4S71
116811,4.697794945093913,4.697119269084476,2020-03-16,IE00B14X4S71
116851,4.71348632947155,4.717341952322347,2020-03-17,IE00B14X4S71
116891,4.7355403371499465,4.736643086370483,2020-03-18,IE00B14X4S71
116931,4.747624153783025,4.748195493442646,2020-03-19,IE00B14X4S71
116971,4.743278588105721,4.742325255159132,2020-03-20,IE00B14X4S71
117011,4.770769366637658,4.76562268188185,2020-03-23,IE00B14X4S71
117051,4.7461487792476635,4.739326883069026,2020-03-24,IE00B14X4S71
117091,4.738476553296317,4.742236324032744,2020-03-25,IE00B14X4S71
117131,4.711869804647147,4.712211288668115,2020-03-26,IE00B14X4S71
117171,4.68978703170797,4.694750344165768,2020-03-27,IE00B14X4S71
117211,4.690430029938915,4.6904851248398955,2020-03-30,IE00B14X4S71
117251,4.686934487790731,4.69157721372883,2020-03-31,IE00B14X4S71
117291,4.691164379154952,4.689341283199247,2020-04-01,IE00B14X4S71
117331,4.69194403477013,4.693033616543628,2020-04-02,IE00B14X4S71
117371,4.704291276855899,4.702993568687078,2020-04-03,IE00B14X4S71
117411,4.700298531079668,4.702131728814374,2020-04-06,IE00B14X4S71
117451,4.69537645387424,4.697845078288707,2020-04-07,IE00B14X4S71
117491,4.6898329738668005,4.692201646109387,2020-04-08,IE00B14X4S71
117531,4.687256956986201,4.686012573832192,2020-04-09,IE00B14X4S71
117571,4.682594082952895,4.684116292614423,2020-04-15,IE00B14X4S71
117611,4.689465377483486,4.688288160178556,2020-04-16,IE00B14X4S71
117651,4.684304789151819,4.683390618942511,2020-04-17,IE00B14X4S71
117691,4.687579322228809,4.6857487500649375,2020-04-20,IE00B14X4S71
117731,4.7014798661255,4.702022811974089,2020-04-21,IE00B14X4S71
117771,4.697749367281185,4.697562476527403,2020-04-22,IE00B14X4S71
117811,4.692402371930963,4.69270842416199,2020-04-23,IE00B14X4S71
117851,4.697384669975903,4.696831900046376,2020-04-24,IE00B14X4S71
117891,4.689741087438361,4.690503489132366,2020-04-27,IE00B14X4S71
117931,4.688361776874856,4.688703103479426,2020-04-28,[iban],4.68914361976427,4.688894416225762,2020-04-29,IE00B14X4S71
118011,4.676373944994423,4.675018957754542,2020-04-30,IE00B14X4S71
118051,4.681204872264089,4.680195094769762,2020-05-01,IE00B14X4S71
118091,4.690430029938915,4.690398808147571,2020-05-04,IE00B14X4S71
118131,4.687763484291945,4.687628128478597,2020-05-05,IE00B14X4S71
118171,4.695741884172478,4.69524943557384,2020-05-06,IE00B14X4S71
118211,4.700116663297045,4.70254278300173,2020-05-07,IE00B14X4S71
118251,4.699388861227073,4.6979745014625625,2020-05-12,IE00B14X4S71
118291,4.707139959571808,4.706790415488438,2020-05-13,IE00B14X4S71
118331,4.709575245342881,4.709233760981844,2020-05-14,IE00B14X4S71
118371,4.71568240878552,4.715251640457436,2020-05-15,IE00B14X4S71
118411,4.707817022948234,4.70889396291957,2020-05-18,IE00B14X4S71
118451,4.705196500055216,4.704369158264288,2020-05-19,IE00B14X4S71
118491,4.702795864772531,4.703070644485724,2020-05-20,IE00B14X4S71
118531,4.7069593318901255,4.7076157573207,2020-05-21,IE00B14X4S71
118571,4.710340683593631,4.709560831473857,2020-05-22,IE00B14X4S71
118611,4.707004491869359,4.707519171537782,2020-05-27,IE00B14X4S71
